indication,gene,n_cell_lines,mean_score_indication,mean_score_other,delta_mean,dep_frac_indication,dep_frac_other,p_fisher,p_ttest,p_wilcoxon,consensus_type
Ewing Sarcoma,FLI1,28,-1.1129333378406694,-0.0625334523316295,-1.05039988550904,0.7142857142857143,0.02457627118644068,8.731733509041669e-20,5.53073041198454e-97,4.076269616983161e-11,3-test
Ewing Sarcoma,TRIM8,28,-0.748513764229385,-0.01946521502052303,-0.729048549208862,0.4642857142857143,0.002542372881355932,1.0627359169096482e-16,2.6220205154794594e-87,6.986890646821363e-12,3-test
Ewing Sarcoma,ETV6,28,-0.4613738799588,0.007938127927226259,-0.4693120078860263,0.39285714285714285,0.002542372881355932,2.413822574807379e-13,3.4705024019289772e-40,2.5365957981336205e-08,3-test
Ewing Sarcoma,STAG1,28,-0.852707183686993,-0.15650780695093922,-0.6961993767360538,0.5,0.038135593220338986,7.933971385239502e-09,7.433458788341846e-39,2.8150146099658513e-10,3-test
"Glioblastoma, IDH-Wildtype",CTDNEP1,50,-0.7877661880265613,-0.43936099537042206,-0.34840519265613923,0.8,0.24352331606217617,2.0516765325642926e-11,2.0177288995191493e-16,5.0516326470153326e-11,3-test
"Glioblastoma, IDH-Wildtype",PRKAR1A,50,-0.6319659372521951,-0.18098362387351447,-0.4509823133786806,0.54,0.09153713298791019,1.2563844278301073e-10,1.0656226698280866e-22,2.427159924787986e-13,3-test
"Glioblastoma, IDH-Wildtype",RPP25L,50,-0.9743036815014549,-0.4466381164379217,-0.5276655650635331,0.78,0.26424870466321243,1.0238746807545294e-09,1.1265064057681548e-13,6.087063274264234e-11,3-test
"Glioblastoma, IDH-Wildtype",JUN,50,-0.6757599231236397,-0.26703710149790133,-0.4087228216257384,0.52,0.12089810017271158,1.8776462889900823e-07,2.478941100125948e-16,1.5917245787448642e-10,3-test
"Glioblastoma, IDH-Wildtype",LMNA,50,-0.5775642722924712,-0.22841772581993675,-0.34914654647253446,0.38,0.05699481865284974,2.860142551345813e-07,1.8550831143975215e-19,7.706123640563001e-09,3-test
"Glioblastoma, IDH-Wildtype",FERMT2,50,-1.2070389121757024,-0.6672149808523244,-0.5398239313233779,0.86,0.4231433506044905,1.0728248930065773e-06,2.0861858100252126e-07,3.394678061465576e-07,3-test
Hepatocellular Carcinoma,XYLT2,21,-0.64694058622655,-0.3348650859012923,-0.3120755003252577,0.5714285714285714,0.11878685762426285,0.02143248174983025,3.54178876779713e-05,0.08380522463649295,3-test
High-Grade Serous Ovarian Cancer,PAX8,18,-0.944955404683341,-0.17510201469327624,-0.7698533899900648,0.6111111111111112,0.05798319327731093,2.1362267097680385e-05,6.272936703989445e-18,0.0050264328182474454,3-test
"Immortalized Epithelial Cells, Prostate",UBE3A,4,-0.8896184890165824,-0.08901366295926214,-0.8006048260573202,1.0,0.014950166112956811,0.0014737360871084054,6.0923061894299e-15,0.0004889620619838826,2-test (N<10)
"Immortalized Epithelial Cells, Retinal",WDR89,5,-1.1485584139468126,-0.16304049504454385,-0.9855179189022687,1.0,0.020781379883624274,0.00011922904219329872,5.75311967483851e-31,6.433913901635491e-07,2-test (N<10)
"Immortalized Epithelial Cells, Retinal",HMGXB3,5,-0.6835172986023823,-0.1181216217371162,-0.5653956768652662,0.8,0.011637572734829594,0.0015268907578494598,1.3635553792737423e-08,8.686417238203245e-05,2-test (N<10)
"Immortalized Epithelial Cells, Retinal",GNL1,5,-0.6605061407258744,-0.2111438709903204,-0.44936226973555404,0.8,0.014131338320864505,0.0019869398649507474,1.9077751428034114e-08,0.00013798266017118858,2-test (N<10)
Invasive Breast Carcinoma,FOXA1,19,-1.2795950449002211,-0.15222061756487654,-1.1273744273353445,0.631578947368421,0.03280067283431455,6.066145022049837e-09,6.082950081113272e-54,0.009391717598132438,3-test
Invasive Breast Carcinoma,SPDEF,19,-0.7068564468344005,0.05400179644946472,-0.7608582432838652,0.42105263157894735,0.00672834314550042,7.432818328106275e-08,1.8190562782941783e-52,0.0201703187261302,3-test
Invasive Breast Carcinoma,GRHL2,19,-0.6154731377061294,-0.15960265336421642,-0.455870484341913,0.47368421052631576,0.060555088309503784,0.004228891505039724,3.8769001929455295e-11,0.05115801952622448,3-test
Invasive Breast Carcinoma,GATA3,19,-0.6239531519705108,-0.13983728180903282,-0.484115870161478,0.42105263157894735,0.04205214465937763,0.004228891505039724,5.28631278688262e-11,0.05115801952622448,3-test
Lung Adenocarcinoma,UXS1,53,-0.8080484979485271,-0.4110606892325787,-0.39698780871594835,0.6226415094339622,0.2,1.0511275259500493e-06,1.0475006335612597e-09,0.00025047279410072247,3-test
Melanoma,BRAF,55,-1.1779466889156747,-0.1320109825866066,-1.0459357063290682,0.7818181818181819,0.03816131830008673,2.544262383484134e-39,4.291813653220695e-119,1.8131295359125135e-21,3-test
Melanoma,SOX10,55,-1.7378590966439835,-0.32998250678250807,-1.4078765898614756,0.8545454545454545,0.06418039895923677,5.578449557582176e-39,1.826838644091131e-148,1.9763832454602586e-21,3-test
Melanoma,DUSP4,55,-0.7972728688152434,-0.010247967570044732,-0.7870249012451986,0.5454545454545454,0.02515177797051171,6.230288592426084e-25,7.120150153032788e-83,8.35284769643241e-18,3-test
Melanoma,MAPK1,55,-0.8561598185548788,-0.17100357739877028,-0.6851562411561085,0.6545454545454545,0.055507372072853424,6.230288592426084e-25,1.0796764154296709e-52,9.595642640081516e-16,3-test
Melanoma,ZEB2,55,-0.8221039025063275,-0.33593748979104787,-0.4861664127152796,0.6727272727272727,0.12749349522983522,1.0259815146064904e-15,7.084387169926635e-26,4.9945959999879896e-12,3-test
Melanoma,PPP2R2A,55,-0.7139681911538397,-0.22296190048776482,-0.4910062906660749,0.6,0.11014744145706852,1.3834862648476704e-13,1.088448334031968e-24,1.466437065645063e-16,3-test
Melanoma,PEA15,55,-0.38426477409768856,-0.03280522831664058,-0.351459545781048,0.2545454545454545,0.006071118820468344,5.452583946268231e-12,1.2577554879183065e-40,1.5466516602952293e-11,3-test
Neuroblastoma,ISL1,41,-0.8341712086198431,-0.03219005824642438,-0.8019811503734187,0.6097560975609756,0.003427592116538132,7.573300307372596e-33,3.03167242387397e-126,6.245355829735503e-13,3-test
Neuroblastoma,HAND2,41,-0.4847714831663288,0.06677597429617856,-0.5515474574625073,0.36585365853658536,0.0,4.901399324423931e-20,7.986462605506949e-116,1.8677008750345853e-18,3-test
Neuroblastoma,LDB1,41,-0.901683114895063,-0.25780110064975625,-0.6438820142453068,0.7317073170731707,0.09511568123393316,2.1654218591517665e-17,6.513467068906822e-31,6.245355829735503e-13,3-test
Neuroblastoma,GATA3,41,-0.7031754864368767,-0.1279275432857479,-0.5752479431511288,0.43902439024390244,0.03427592116538132,2.7409834220712997e-11,4.906211001041652e-38,2.8614918590702103e-11,3-test
Oral Cavity Squamous Cell Carcinoma,TP63,53,-0.6965231375142267,-0.056319763449077534,-0.6402033740651492,0.6415094339622641,0.05541125541125541,1.4496991687376941e-22,2.0156993627122852e-47,1.2443461332498515e-16,3-test
Oral Cavity Squamous Cell Carcinoma,ITGB1,53,-0.7286617069634085,-0.18323535958872345,-0.545426347374685,0.6037735849056604,0.10909090909090909,7.824658983808464e-13,3.85485850216468e-21,9.085019232068825e-13,3-test
Oral Cavity Squamous Cell Carcinoma,EGFR,53,-0.7372293523733282,-0.21438785457793239,-0.5228414977953958,0.5471698113207547,0.11861471861471862,2.738680714266614e-09,5.930481510559332e-21,1.7246662756735835e-12,3-test
Oral Cavity Squamous Cell Carcinoma,SNAI2,53,-0.4078742933826447,-0.09123947492770304,-0.3166348184549417,0.3584905660377358,0.04329004329004329,2.3489062768314836e-08,8.587373980067555e-14,5.464119837566408e-10,3-test
Oral Cavity Squamous Cell Carcinoma,EDF1,53,-0.4144734033979364,-0.0800789127348395,-0.3343944906630969,0.2641509433962264,0.01818181818181818,6.936584118561035e-08,1.973611479196906e-20,1.70533322945584e-09,3-test
Osteosarcoma,SUB1,25,-0.4387825777754341,-0.09683663531445841,-0.3419459424609757,0.32,0.01944209636517329,0.001067499259602341,3.5407628715737074e-11,0.00019824254134696138,3-test
Pancreatic Adenocarcinoma,KRAS,46,-2.1903890777268877,-0.6668874836500048,-1.5235015940768828,0.9347826086956522,0.3855421686746988,3.3556232185899777e-10,1.9339479875410517e-57,1.8981897922418245e-17,3-test
Pancreatic Adenocarcinoma,DOCK5,46,-0.49129112509719475,-0.07887891523259279,-0.412412209864602,0.3695652173913043,0.027538726333907058,7.914793845036433e-10,1.6459966555393084e-27,8.401456346919199e-10,3-test
Pancreatic Adenocarcinoma,RAB10,46,-0.9542635625600431,-0.47297598174906547,-0.4812875808109776,0.7391304347826086,0.29862306368330466,9.774778409917417e-06,2.2643931923886046e-11,8.166051119653396e-08,3-test
Pancreatic Adenocarcinoma,ID1,46,-0.25927415812995774,-0.02309684645662894,-0.2361773116733288,0.15217391304347827,0.006024096385542169,0.0007560910389570721,3.126747423890589e-15,8.555852286110834e-06,3-test
Plasma Cell Myeloma,IRF4,19,-2.097269547509156,-0.1539485846712932,-1.943320962837863,1.0,0.04878048780487805,1.7613294201274846e-20,3.9728859214107347e-103,2.0375630027949555e-09,3-test
Plasma Cell Myeloma,POU2AF1,19,-1.1623864030578337,-0.02872259049570806,-1.1336638125621257,0.7368421052631579,0.02691337258200168,7.349641652091176e-14,3.7206498944350296e-65,3.3467649628569572e-09,3-test
Plasma Cell Myeloma,NFKB1,19,-0.5835880506978235,0.03457502868178388,-0.6181630793796073,0.42105263157894735,0.00336417157275021,5.908453695701502e-10,5.994616195527663e-51,1.1561822012932199e-07,3-test
"Pleural Mesothelioma, Epithelioid Type",FGFR1,15,-0.9289100571742794,-0.174875569949139,-0.7540344872251404,0.6666666666666666,0.08549874266554904,0.0011502382687159393,1.016202267192786e-12,0.0018096101552672514,3-test
"Pleural Mesothelioma, Epithelioid Type",EXT2,15,-0.6393939602206618,-0.22078753350188451,-0.41860642671877724,0.6,0.07376362112321877,0.002881391745733336,1.1090591523174506e-07,0.003461747758132012,3-test
"Pleural Mesothelioma, Epithelioid Type",XYLT2,15,-0.7222325044321678,-0.33548794778634455,-0.38674455664582325,0.6666666666666666,0.11986588432523052,0.008189539162441892,1.3908254889919597e-06,0.019469885220655906,3-test
Rectal Adenocarcinoma,CTNNB1,12,-0.929627728113656,-0.24042238009526484,-0.6892053480183912,0.6666666666666666,0.09280936454849498,0.044954677728602406,4.995396391238081e-06,0.049009127467171724,3-test
Renal Clear Cell Carcinoma,PAX8,16,-1.3512824504373775,-0.17093966070662822,-1.1803427897307492,0.875,0.05536912751677853,1.94768612526284e-11,5.963177794851239e-42,8.374089444909345e-07,3-test
Renal Clear Cell Carcinoma,HNF1B,16,-1.7372172688786693,-0.26259780210617173,-1.4746194667724977,0.875,0.09312080536912752,7.333996395580264e-09,7.541558275326575e-36,8.374089444909345e-07,3-test
Renal Clear Cell Carcinoma,CDH2,16,-0.6983542252115339,-0.13598949078264608,-0.5623647344288878,0.6875,0.05620805369127517,8.155594466193807e-07,9.539336311114632e-13,4.727578488639352e-05,3-test
Renal Clear Cell Carcinoma,PARD3,16,-0.6532727954976454,-0.10726218367455968,-0.5460106118230857,0.5,0.040268456375838924,0.000558119768612182,1.80339028130424e-15,4.727578488639352e-05,3-test
Renal Clear Cell Carcinoma,UNC50,16,-1.0897076064521052,-0.49944847944180276,-0.5902591270103024,0.9375,0.30033557046979864,0.0006233945369063258,3.609922847069794e-10,0.0001830665773409934,3-test
Renal Clear Cell Carcinoma,PARD6B,16,-0.8403024422756354,-0.2094263849615183,-0.6308760573141171,0.625,0.09144295302013423,0.000740123236971561,1.1306212683241044e-12,6.713408541026478e-05,3-test
Serous Ovarian Cancer,PAX8,16,-0.930566250901544,-0.17658685801583404,-0.7539793928857099,0.6875,0.057885906040268456,3.269094783591422e-06,7.229960115212765e-15,0.0002580444221844467,3-test
Small Cell Lung Cancer,CCNE2,25,-0.4118579511641146,-0.06597789643150527,-0.34588005473260935,0.28,0.0084530853761623,6.870294174096885e-05,1.0527195224721885e-18,1.8129704765911313e-06,3-test
Small Cell Lung Cancer,E2F3,25,-0.9465782922809953,-0.3860681777797533,-0.5605101145012421,0.68,0.16737109044801352,0.00013392046302802116,2.9851866307756934e-14,1.8698708756081297e-05,3-test
Small Cell Lung Cancer,SOX4,25,-0.27588157622028325,-0.018153692060474357,-0.2577278841598089,0.2,0.0084530853761623,0.01717355306378089,1.7017548319265114e-09,0.0001856661676260058,3-test
Synovial Sarcoma,SS18,5,-0.6078203232504807,0.04219801752582183,-0.6500183407763026,0.6,0.004156275976724855,0.03377633785094459,4.39533505550023e-10,0.34391253991906334,2-test (N<10)
T-Cell Acute Lymphoblastic Leukemia,PSEN1,8,-0.47699183970298137,-0.057864429364201594,-0.41912741033877976,0.5,0.0016666666666666668,0.0002179060656679025,6.78851820274738e-14,0.07494476186848932,2-test (N<10)
T-Cell Acute Lymphoblastic Leukemia,SMARCC1,8,-0.7473831408274041,-0.2273954981597523,-0.5199876426676517,0.75,0.055,0.00858365669050318,2.3764230204327876e-08,0.00010627644022979261,2-test (N<10)
T-Cell Acute Lymphoblastic Leukemia,MYB,8,-1.506720728095138,-0.3764977459645667,-1.1302229821305714,0.875,0.11416666666666667,0.009953487884169053,3.8310163134258893e-13,9.492493510373194e-05,2-test (N<10)
T-Cell Acute Lymphoblastic Leukemia,NOTCH1,8,-0.38645225198151956,-0.0015193976848129757,-0.3849328542967066,0.375,0.0016666666666666668,0.009953487884169053,6.78851820274738e-14,0.20854635204082572,2-test (N<10)
Uveal Melanoma,RASGRP3,8,-0.600063105998254,0.004067725228924765,-0.6041308312271787,0.5,0.0025,0.0004896683458561505,1.0230568477076391e-30,0.18007435564035065,2-test (N<10)
Uveal Melanoma,MITF,8,-0.863017626680993,-0.06612036992893616,-0.7968972567520569,0.625,0.016666666666666666,0.0011936153940520784,6.529778469871447e-27,5.923378081183531e-07,2-test (N<10)
Uveal Melanoma,RIC8A,8,-1.0782627124464552,-0.020016546074881344,-1.0582461663715739,0.75,0.04583333333333333,0.0019962394073446362,7.977751705997088e-19,1.376290208980866e-06,2-test (N<10)
